t # 0
v 0 shawn
v 1 town
v 2 holiday
v 3 ground
v 4 start
v 5 thaw
v 6 look
v 7 like
v 8 there
v 9 warmth
v 10 horizon
v 11 excit
v 12 time
v 13 mani
v 14 put
v 15 away
v 16 heavi
v 17 coat
v 18 sweater
v 19 make
v 20 room
v 21 lighter
v 22 fabric
v 23 pastel
v 24 tone
v 25 noth
v 26 better
v 27 first
v 28 warm
v 29 day
v 30 open
v 31 window
v 32 outsid
v 33 see
v 34 greeneri
v 35 come
v 36 transit
v 37 winter
v 38 spring
v 39 love
v 40 reevalu
v 41 skincar
v 42 makeup
v 43 wardrob
v 44 well
v 45 experi
v 46 new
v 47 temperatur
v 48 rise
v 49 skin
v 50 typic
v 51 thing
v 52 perspir
v 53 higher
v 54 sebum
v 55 product
v 56 greater
v 57 need
v 58 spf
v 59 truth
v 60 keep
v 61 regimen
v 62 sync
v 63 season
v 64 good
v 65 sens
v 66 let
v 67 way
v 68 prepar
v 69 warmer
v 70 weather
v 71 clean
v 72 swap
v 73 remov
v 74 cold
v 75 month
v 76 often
v 77 switch
v 78 creami
v 79 cleanser
v 80 balm
v 81 peopl
v 82 choos
v 83 return
v 84 soap
v 85 foam
v 86 chang
v 87 cleans
v 88 mind
v 89 sometim
v 90 strip
v 91 even
v 92 dri
v 93 great
v 94 moistur
v 95 face
v 96 duo
v 97 jane
v 98 iredal
v 99 beauti
v 100 prep
v 101 cleanserand
v 102 magic
v 103 mitt
v 104 excel
v 105 altern
v 106 tradit
v 107 micellar
v 108 water
v 109 rather
v 110 base
v 111 made
v 112 nourish
v 113 ingredi
v 114 cucumb
v 115 alo
v 116 wont
v 117 yet
v 118 youll
v 119 find
v 120 effect
v 121 lift
v 122 dirt
v 123 impur
v 124 gentl
v 125 leav
v 126 layer
v 127 sooth
v 128 hydrat
v 129 absorb
v 130 right
v 131 microfib
v 132 smaller
v 133 human
v 134 hair
v 135 mimic
v 136 action
v 137 emulsif
v 138 dissolv
v 139 residu
v 140 get
v 141 incred
v 142 without
v 143 upset
v 144 ph
v 145 combin
v 146 result
v 147 amaz
v 148 appli
v 149 drop
v 150 top
v 151 scrub
v 152 circular
v 153 direct
v 154 includ
v 155 around
v 156 eye
v 157 lip
v 158 wash
v 159 use
v 160 air
v 161 prime
v 162 paint
v 163 finish
v 164 want
v 165 may
v 166 one
v 167 smooth
v 168 affair
v 169 primer
v 170 isnt
v 171 practic
v 172 quit
v 173 kind
v 174 two
v 175 high
v 176 recommend
v 177 brighten
v 178 still
v 179 popular
v 180 famous
v 181 give
v 182 healthi
v 183 appear
v 184 ensur
v 185 stay
v 186 hydratedlook
v 187 regardless
v 188 mattifi
v 189 compens
v 190 tend
v 191 easili
v 192 shini
v 193 perfect
v 194 know
v 195 though
v 196 calibr
v 197 balanc
v 198 longev
v 199 complexion
v 200 built
v 201 foundat
v 202 go
v 203 sheer
v 204 coverag
v 205 blotchi
v 206 red
